,price_in,price_out,order,stock,profit
0,3757.0,3755.64990234375,short,DIVISLAB.NS,0.03594844278236527
1,3806.0,3798.39990234375,long,DIVISLAB.NS,-0.1996872742052023
2,3786.050048828125,3750.0,long,DIVISLAB.NS,-0.952180989770153
3,3739.89990234375,3754.25,short,DIVISLAB.NS,-0.38223606995405207
4,3799.14990234375,3828.0,long,DIVISLAB.NS,0.7593829777143556
5,3825.5,3807.85009765625,long,DIVISLAB.NS,-0.46137504492876746
6,3847.550048828125,3804.199951171875,long,DIVISLAB.NS,-1.1266935350055665
7,3821.550048828125,3813.0,long,DIVISLAB.NS,-0.22373248338712365
8,3800.0,3800.050048828125,short,DIVISLAB.NS,-0.0013170570777201807
9,3814.14990234375,3776.800048828125,long,DIVISLAB.NS,-0.9792445098362274
10,3767.0,3754.0,long,DIVISLAB.NS,-0.34510220334483677
11,3809.0,3784.5,long,DIVISLAB.NS,-0.6432134418482541
12,3796.5,3762.050048828125,long,DIVISLAB.NS,-0.9074134379527196
13,3752.39990234375,3778.0,short,DIVISLAB.NS,-0.6776097844428268
14,3807.0,3775.25,long,DIVISLAB.NS,-0.8339900183871815
15,3788.35009765625,3804.449951171875,long,DIVISLAB.NS,0.4249832539391105
16,3923.0,3916.14990234375,long,DIVISLAB.NS,-0.17461375621335712
17,3892.550048828125,3903.14990234375,long,DIVISLAB.NS,0.27231129677616217
18,3916.550048828125,3919.0,long,DIVISLAB.NS,0.06255380733888623
19,3953.0,4033.0,long,DIVISLAB.NS,2.023779408044523
20,4082.60009765625,4057.75,long,DIVISLAB.NS,-0.6086831201154385
21,4079.0,4089.949951171875,long,DIVISLAB.NS,0.26844695199497426
22,4062.60009765625,4056.300048828125,short,DIVISLAB.NS,0.15531515795891626
23,4076.300048828125,4037.0,long,DIVISLAB.NS,-0.964110795509844
24,4037.89990234375,4022.35009765625,long,DIVISLAB.NS,-0.3850963387793319
25,4033.39990234375,4055.0,long,DIVISLAB.NS,0.5355307725301054
26,4067.0,4056.949951171875,long,DIVISLAB.NS,-0.24711209314298008
27,4058.89990234375,4034.949951171875,long,DIVISLAB.NS,-0.5900601578778887
28,4060.300048828125,4150.0,long,DIVISLAB.NS,2.2091951356591
29,4170.2998046875,4168.64990234375,long,DIVISLAB.NS,-0.03956315902984905
30,4189.10009765625,4159.0498046875,long,DIVISLAB.NS,-0.7173448298731933
31,4104.0,4075.050048828125,long,DIVISLAB.NS,-0.7054081669560185
32,4078.0,4058.14990234375,long,DIVISLAB.NS,-0.48676060952059835
33,4071.39990234375,4060.0,long,DIVISLAB.NS,-0.27999957305072165
34,4023.75,4023.85009765625,short,DIVISLAB.NS,-0.0024876089769920442
35,4036.300048828125,4054.89990234375,long,DIVISLAB.NS,0.4608144412114548
36,4052.0,4041.35009765625,long,DIVISLAB.NS,-0.2628307587302567
37,4056.949951171875,4038.85009765625,long,DIVISLAB.NS,-0.4461443629689527
38,4058.699951171875,4050.300048828125,long,DIVISLAB.NS,-0.20696041700063791
39,4045.89990234375,4035.0,long,DIVISLAB.NS,-0.2694061298312347
40,4023.75,3986.75,long,DIVISLAB.NS,-0.9195402298850575
41,4028.949951171875,4020.5,long,DIVISLAB.NS,-0.20973085479548378
42,4035.0,4035.800048828125,long,DIVISLAB.NS,0.019827728082403965
43,4038.050048828125,4040.199951171875,long,DIVISLAB.NS,0.05324110196142614
44,4087.0,4095.550048828125,long,DIVISLAB.NS,0.2092010968467091
45,4096.5,4086.0,long,DIVISLAB.NS,-0.25631636763090443
46,4092.64990234375,4102.75,long,DIVISLAB.NS,0.24678626066856946
47,4092.0,4095.050048828125,short,DIVISLAB.NS,-0.07448135655870258
48,4094.949951171875,4091.300048828125,long,DIVISLAB.NS,-0.08913179372816234
49,4099.89990234375,4095.0,long,DIVISLAB.NS,-0.1195127310534806
50,4104.7998046875,4067.25,long,DIVISLAB.NS,-0.9147779788095824
51,4103.9501953125,4097.0,long,DIVISLAB.NS,-0.16935379285154237
52,4110.9501953125,4098.39990234375,long,DIVISLAB.NS,-0.3052893460752805
53,4081.60009765625,4083.75,short,DIVISLAB.NS,-0.05264529767370677
54,4075.89990234375,4127.0,long,DIVISLAB.NS,1.2537132628518697
55,4128.0,4120.10009765625,long,DIVISLAB.NS,-0.19137360328851744
56,4225.9501953125,4186.0,long,DIVISLAB.NS,-0.9453541444197207
57,4148.7001953125,4154.14990234375,short,DIVISLAB.NS,-0.13118705774616615
58,4174.5,4176.60009765625,long,DIVISLAB.NS,0.05030776515151515
59,4195.9501953125,4205.7998046875,long,DIVISLAB.NS,0.23474085526571498
60,4205.75,4218.0,long,DIVISLAB.NS,0.2912679070320395
61,4248.4501953125,4233.25,long,DIVISLAB.NS,-0.3577821232145086
62,4216.64990234375,4214.25,long,DIVISLAB.NS,-0.056914906367162635
63,4225.2001953125,4229.0,long,DIVISLAB.NS,0.08993194433048544
64,4228.0,4223.7001953125,long,DIVISLAB.NS,-0.10169831332781457
65,4234.7001953125,4266.0,long,DIVISLAB.NS,0.7391268152146064
66,4274.10009765625,4270.9501953125,long,DIVISLAB.NS,-0.07369743973654908
67,4252.2998046875,4216.89990234375,long,DIVISLAB.NS,-0.8324883938034451
68,4240.75,4237.60009765625,long,DIVISLAB.NS,-0.07427701099451749
69,4242.0,4238.5,long,DIVISLAB.NS,-0.08250825082508251
70,4298.75,4272.5498046875,long,DIVISLAB.NS,-0.6094840433265484
71,4272.5498046875,4232.25,long,DIVISLAB.NS,-0.9432260951829344
72,4258.75,4361.25,long,DIVISLAB.NS,2.4068095098326974
73,4404.0,4389.0,long,DIVISLAB.NS,-0.3405994550408719
74,4378.10009765625,4375.0,long,DIVISLAB.NS,-0.07080920004340674
75,4614.0498046875,4708.7998046875,long,BAJFINANCE.NS,2.053510560370235
76,4654.7001953125,4639.0,long,BAJFINANCE.NS,-0.3372976701767136
77,4664.25,4636.5498046875,long,BAJFINANCE.NS,-0.5938831604759607
78,4664.0,4659.0,long,BAJFINANCE.NS,-0.10720411663807891
79,4653.0,4634.9501953125,long,BAJFINANCE.NS,-0.3879175733397808
80,4452.9501953125,4450.0,long,BAJFINANCE.NS,-0.06625260070515926
81,4489.2001953125,4604.0,long,BAJFINANCE.NS,2.557244045551161
82,4685.25,4664.0498046875,long,BAJFINANCE.NS,-0.4524880275865749
83,4659.60009765625,4619.39990234375,long,BAJFINANCE.NS,-0.8627391722461429
84,4624.0,4537.0,long,BAJFINANCE.NS,-1.8814878892733564
85,4555.0,4570.0,short,BAJFINANCE.NS,-0.3282275711159737
86,4657.0,4657.0498046875,long,BAJFINANCE.NS,0.0010694586106935796
87,4673.5,4690.2001953125,long,BAJFINANCE.NS,0.3573380830747834
88,4712.5498046875,4672.4501953125,long,BAJFINANCE.NS,-0.8509110998702558
89,4769.60009765625,4727.0,long,BAJFINANCE.NS,-0.8931586880246712
90,4756.0,4802.0,long,BAJFINANCE.NS,0.9671993271656856
91,4812.0,4984.25,long,BAJFINANCE.NS,3.579592684954281
92,5281.0,5387.25,long,BAJFINANCE.NS,2.011929558795683
93,5411.85009765625,5487.10009765625,long,BAJFINANCE.NS,1.3904671903715344
94,5442.2001953125,5457.0,long,BAJFINANCE.NS,0.271945245605765
95,5464.7998046875,5333.2001953125,long,BAJFINANCE.NS,-2.408132302707938
96,5425.2998046875,5427.9501953125,long,BAJFINANCE.NS,0.04885242697021173
97,5440.0,5552.7001953125,long,BAJFINANCE.NS,2.071694766773897
98,5718.35009765625,5661.35009765625,long,BAJFINANCE.NS,-0.9967910153553259
99,5532.60009765625,5495.0498046875,long,BAJFINANCE.NS,-0.6787096899459127
100,5480.2001953125,5492.2001953125,short,BAJFINANCE.NS,-0.21849167133859757
101,5515.0,5488.14990234375,long,BAJFINANCE.NS,-0.4868558051903898
102,5524.7001953125,5560.0,long,BAJFINANCE.NS,0.6389451633493262
103,5541.9501953125,5492.0,long,BAJFINANCE.NS,-0.9013107940729771
104,5510.2001953125,5478.0,long,BAJFINANCE.NS,-0.5843743270869278
105,5501.9501953125,5480.0498046875,long,BAJFINANCE.NS,-0.39804778028813287
106,5496.0498046875,5501.75,long,BAJFINANCE.NS,0.10371440425518683
